INGP INDIGENOUS STATUS,STATE,"PERSONS LIVING IN IMPROVISED DWELLINGS, TENTS, OR SLEEPING OUT",PERSONS IN SUPPORTED ACCOMMODATION FOR THE HOMELESS,PERSONS STAYING TEMPORARILY WITH OTHER HOUSEHOLDS,PERSONS LIVING IN BOARDING HOUSES,PERSONS IN OTHER TEMPORARY LODGINGS,PERSONS LIVING IN 'SEVERELY' CROWDED DWELLINGS,PERSONS LIVING IN OTHER CROWDED DWELLINGS,PERSONS IN OTHER IMPROVISED DWELLINGS,PERSONS WHO ARE MARGINALLY HOUSED IN CARAVAN PARKS,NOT APPLICABLE,TOTAL,CENSUS_YEAR
Non-Indigenous,New South Wales,703.0,2353.0,3582.0,6475.0,846.0,13825.0,28125.0,579.0,1961.0,7330874.0,7389320.0,2021
Non-Indigenous,Victoria,344.0,5084.0,2381.0,5512.0,1443.0,8869.0,18809.0,247.0,1578.0,6068427.0,6112684.0,2021
Non-Indigenous,Queensland,1069.0,2181.0,4442.0,2070.0,428.0,5213.0,10556.0,962.0,2867.0,4637998.0,4667771.0,2021
Non-Indigenous,South Australia,138.0,1190.0,1208.0,467.0,139.0,1883.0,3963.0,118.0,456.0,1652961.0,1662520.0,2021
Non-Indigenous,Western Australia,1175.0,665.0,1713.0,451.0,102.0,1356.0,3503.0,412.0,886.0,2428971.0,2439233.0,2021
Non-Indigenous,Tasmania,93.0,358.0,500.0,209.0,25.0,640.0,1328.0,75.0,213.0,494555.0,498002.0,2021
Non-Indigenous,Northern Territory,116.0,275.0,366.0,67.0,43.0,203.0,533.0,117.0,190.0,172163.0,174079.0,2021
Non-Indigenous,Australian Capital Territory,17.0,480.0,246.0,118.0,6.0,436.0,974.0,0.0,21.0,425681.0,427977.0,2021
Non-Indigenous,Other Territories,0.0,0.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,4342.0,4368.0,2021
Aboriginal,New South Wales,126.0,795.0,393.0,183.0,253.0,601.0,1501.0,54.0,233.0,262574.0,266723.0,2021
Aboriginal,Victoria,68.0,578.0,98.0,78.0,128.0,91.0,351.0,7.0,51.0,60269.0,61722.0,2021
Aboriginal,Queensland,495.0,819.0,406.0,168.0,48.0,1923.0,2779.0,92.0,239.0,186759.0,193726.0,2021
Aboriginal,South Australia,116.0,625.0,91.0,14.0,55.0,447.0,536.0,6.0,19.0,38664.0,40577.0,2021
Aboriginal,Western Australia,879.0,519.0,342.0,40.0,11.0,1522.0,1745.0,13.0,53.0,79993.0,85117.0,2021
Aboriginal,Tasmania,32.0,66.0,75.0,13.0,0.0,53.0,80.0,4.0,26.0,27307.0,27644.0,2021
Aboriginal,Northern Territory,531.0,884.0,284.0,0.0,3.0,9615.0,4464.0,31.0,9.0,42957.0,58772.0,2021
Aboriginal,Australian Capital Territory,0.0,91.0,23.0,3.0,0.0,3.0,34.0,0.0,0.0,8227.0,8387.0,2021
Aboriginal,Other Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,217.0,2021
Torres Strait Islander,New South Wales,0.0,8.0,9.0,9.0,3.0,22.0,17.0,0.0,3.0,5046.0,5119.0,2021
Torres Strait Islander,Victoria,3.0,14.0,0.0,11.0,0.0,3.0,18.0,0.0,3.0,2036.0,2086.0,2021
Torres Strait Islander,Queensland,25.0,99.0,21.0,17.0,0.0,262.0,412.0,0.0,25.0,20924.0,21787.0,2021
Torres Strait Islander,South Australia,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.0,986.0,2021
Torres Strait Islander,Western Australia,8.0,0.0,7.0,0.0,0.0,8.0,3.0,0.0,0.0,1604.0,1626.0,2021
Torres Strait Islander,Tasmania,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,1208.0,1223.0,2021
Torres Strait Islander,Northern Territory,0.0,11.0,7.0,0.0,0.0,3.0,3.0,0.0,0.0,678.0,705.0,2021
Torres Strait Islander,Australian Capital Territory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,223.0,2021
Torres Strait Islander,Other Territories,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,2021
Both Aboriginal and Torres Strait Islander,New South Wales,3.0,9.0,13.0,12.0,3.0,26.0,44.0,0.0,8.0,5689.0,5813.0,2021
Both Aboriginal and Torres Strait Islander,Victoria,0.0,32.0,5.0,7.0,0.0,0.0,4.0,0.0,8.0,1661.0,1710.0,2021
Both Aboriginal and Torres Strait Islander,Queensland,18.0,117.0,29.0,15.0,4.0,305.0,456.0,14.0,31.0,21155.0,22139.0,2021
Both Aboriginal and Torres Strait Islander,South Australia,4.0,11.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,957.0,974.0,2021
Both Aboriginal and Torres Strait Islander,Western Australia,5.0,6.0,5.0,0.0,0.0,16.0,16.0,0.0,5.0,2009.0,2065.0,2021
Both Aboriginal and Torres Strait Islander,Tasmania,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.0,1224.0,2021
Both Aboriginal and Torres Strait Islander,Northern Territory,0.0,29.0,0.0,0.0,0.0,47.0,36.0,0.0,0.0,1739.0,1855.0,2021
Both Aboriginal and Torres Strait Islander,Australian Capital Territory,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,292.0,300.0,2021
Both Aboriginal and Torres Strait Islander,Other Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2021
Not stated,New South Wales,120.0,1870.0,93.0,2163.0,310.0,153.0,270.0,7.0,119.0,380443.0,385554.0,2021
Not stated,Victoria,606.0,2120.0,49.0,2980.0,12.0,110.0,155.0,5.0,79.0,275688.0,281798.0,2021
Not stated,Queensland,447.0,911.0,73.0,709.0,3.0,137.0,148.0,20.0,155.0,287715.0,290317.0,2021
Not stated,South Australia,64.0,660.0,21.0,174.0,61.0,24.0,30.0,6.0,23.0,67133.0,68206.0,2021
Not stated,Western Australia,251.0,417.0,75.0,146.0,0.0,31.0,61.0,3.0,80.0,140248.0,141315.0,2021
Not stated,Tasmania,111.0,110.0,8.0,34.0,0.0,16.0,18.0,0.0,4.0,24470.0,24773.0,2021
Not stated,Northern Territory,20.0,618.0,4.0,0.0,0.0,35.0,18.0,12.0,20.0,25175.0,25898.0,2021
Not stated,Australian Capital Territory,34.0,295.0,7.0,14.0,0.0,0.0,6.0,0.0,5.0,15063.0,15415.0,2021
Not stated,Other Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,828.0,2021
Total,New South Wales,956.0,5035.0,4088.0,8843.0,1423.0,14632.0,29956.0,642.0,2331.0,7984621.0,8052530.0,2021
Total,Victoria,1022.0,7820.0,2531.0,8578.0,1583.0,9068.0,19334.0,257.0,1716.0,6408081.0,6459990.0,2021
Total,Queensland,2051.0,4119.0,4981.0,2972.0,488.0,7839.0,14347.0,1088.0,3314.0,5154551.0,5195745.0,2021
Total,South Australia,323.0,2497.0,1322.0,659.0,255.0,2352.0,4530.0,127.0,501.0,1760688.0,1773257.0,2021
Total,Western Australia,2322.0,1604.0,2143.0,637.0,110.0,2935.0,5334.0,430.0,1027.0,2652822.0,2669363.0,2021
Total,Tasmania,231.0,535.0,588.0,257.0,29.0,709.0,1433.0,79.0,240.0,548765.0,552867.0,2021
Total,Northern Territory,666.0,1815.0,670.0,67.0,42.0,9904.0,5060.0,156.0,218.0,242719.0,261309.0,2021
Total,Australian Capital Territory,59.0,867.0,274.0,134.0,6.0,447.0,1024.0,0.0,26.0,449481.0,452302.0,2021
Total,Other Territories,0.0,0.0,4.0,0.0,0.0,7.0,18.0,0.0,0.0,5394.0,5425.0,2021
Non-Indigenous,New South Wales,1727.0,3523.0,4888.0,4831.0,200.0,16128.0,30847.0,1645.0,2657.0,6749964.0,6816412.0,2016
Non-Indigenous,Victoria,898.0,4454.0,2948.0,3209.0,105.0,8687.0,19340.0,416.0,1739.0,5445648.0,5487457.0,2016
Non-Indigenous,Queensland,1213.0,2036.0,4458.0,2301.0,203.0,4665.0,9636.0,1571.0,3517.0,4229666.0,4259250.0,2016
Non-Indigenous,South Australia,261.0,712.0,1197.0,658.0,29.0,1748.0,3334.0,257.0,379.0,1536347.0,1544931.0,2016
Non-Indigenous,Western Australia,695.0,449.0,1783.0,775.0,51.0,2061.0,4217.0,747.0,942.0,2235806.0,2247513.0,2016
Non-Indigenous,Tasmania,102.0,423.0,441.0,125.0,23.0,242.0,597.0,132.0,116.0,446441.0,448647.0,2016
Non-Indigenous,Northern Territory,261.0,168.0,352.0,115.0,19.0,342.0,736.0,232.0,231.0,161401.0,163857.0,2016
Non-Indigenous,Australian Capital Territory,40.0,500.0,255.0,43.0,7.0,369.0,673.0,0.0,39.0,366914.0,368835.0,2016
Non-Indigenous,Other Territories,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4311.0,4328.0,2016
Aboriginal,New South Wales,348.0,783.0,372.0,140.0,13.0,507.0,1358.0,87.0,201.0,203192.0,207007.0,2016
Aboriginal,Victoria,115.0,403.0,74.0,37.0,7.0,101.0,191.0,12.0,36.0,43660.0,44622.0,2016
Aboriginal,Queensland,353.0,459.0,249.0,171.0,9.0,2202.0,1887.0,144.0,232.0,143491.0,149198.0,2016
Aboriginal,South Australia,81.0,342.0,90.0,20.0,0.0,377.0,433.0,4.0,17.0,31214.0,32576.0,2016
Aboriginal,Western Australia,366.0,207.0,152.0,94.0,0.0,1750.0,1494.0,18.0,26.0,68976.0,73075.0,2016
Aboriginal,Tasmania,10.0,65.0,37.0,9.0,0.0,9.0,64.0,0.0,6.0,21187.0,21385.0,2016
Aboriginal,Northern Territory,799.0,367.0,56.0,170.0,5.0,10484.0,4268.0,41.0,17.0,39612.0,55821.0,2016
Aboriginal,Australian Capital Territory,7.0,63.0,17.0,0.0,0.0,0.0,34.0,0.0,4.0,6023.0,6153.0,2016
Aboriginal,Other Territories,0.0,0.0,0.0,0.0,0.0,7.0,26.0,0.0,0.0,182.0,215.0,2016
Torres Strait Islander,New South Wales,9.0,11.0,12.0,16.0,0.0,22.0,15.0,0.0,6.0,4746.0,4835.0,2016
Torres Strait Islander,Victoria,8.0,11.0,0.0,4.0,0.0,6.0,0.0,0.0,6.0,1998.0,2045.0,2016
Torres Strait Islander,Queensland,22.0,60.0,26.0,72.0,0.0,354.0,423.0,6.0,38.0,20014.0,21013.0,2016
Torres Strait Islander,South Australia,4.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,939.0,948.0,2016
Torres Strait Islander,Western Australia,7.0,0.0,4.0,3.0,0.0,5.0,0.0,0.0,0.0,1429.0,1449.0,2016
Torres Strait Islander,Tasmania,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1089.0,1097.0,2016
Torres Strait Islander,Northern Territory,3.0,9.0,0.0,0.0,0.0,10.0,5.0,0.0,3.0,745.0,771.0,2016
Torres Strait Islander,Australian Capital Territory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,174.0,2016
Torres Strait Islander,Other Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2016
Both Aboriginal and Torres Strait Islander,New South Wales,4.0,15.0,12.0,11.0,0.0,7.0,25.0,0.0,9.0,3993.0,4080.0,2016
Both Aboriginal and Torres Strait Islander,Victoria,0.0,9.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,1142.0,1169.0,2016
Both Aboriginal and Torres Strait Islander,Queensland,24.0,68.0,21.0,40.0,0.0,311.0,383.0,10.0,17.0,15621.0,16481.0,2016
Both Aboriginal and Torres Strait Islander,South Australia,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628.0,633.0,2016
Both Aboriginal and Torres Strait Islander,Western Australia,3.0,0.0,0.0,4.0,0.0,23.0,11.0,0.0,0.0,1594.0,1641.0,2016
Both Aboriginal and Torres Strait Islander,Tasmania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,873.0,879.0,2016
Both Aboriginal and Torres Strait Islander,Northern Territory,0.0,3.0,4.0,0.0,0.0,215.0,84.0,7.0,0.0,1396.0,1706.0,2016
Both Aboriginal and Torres Strait Islander,Australian Capital Territory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,183.0,2016
Both Aboriginal and Torres Strait Islander,Other Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2016
Not stated,New South Wales,495.0,1515.0,88.0,1855.0,4.0,156.0,271.0,28.0,129.0,432167.0,436707.0,2016
Not stated,Victoria,97.0,2293.0,51.0,1161.0,0.0,128.0,245.0,17.0,75.0,333581.0,337652.0,2016
Not stated,Queensland,123.0,1105.0,73.0,1029.0,0.0,73.0,178.0,20.0,153.0,311896.0,314653.0,2016
Not stated,South Australia,36.0,364.0,19.0,222.0,0.0,14.0,41.0,0.0,13.0,80629.0,81332.0,2016
Not stated,Western Australia,22.0,398.0,29.0,130.0,0.0,33.0,67.0,9.0,55.0,162193.0,162927.0,2016
Not stated,Tasmania,21.0,83.0,10.0,4.0,0.0,7.0,15.0,0.0,3.0,29047.0,29193.0,2016
Not stated,Northern Territory,33.0,88.0,11.0,197.0,0.0,9.0,17.0,0.0,17.0,27593.0,27981.0,2016
Not stated,Australian Capital Territory,4.0,239.0,4.0,56.0,0.0,0.0,0.0,0.0,0.0,20126.0,20429.0,2016
Not stated,Other Territories,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,626.0,627.0,2016
