MONTH,AGE GROUP,DATE,NSW,VIC,QLD,WA,SA,TAS,ACT,NT,NATIONAL
Jan22,50 to 54,2022-01-31,1102.0,1919.0,625.0,396.0,285.0,195.0,92.0,186.0,4789.0
Jan22,55 to 59,2022-01-31,689.0,1161.0,410.0,246.0,180.0,134.0,65.0,158.0,3034.0
Jan22,60 to 64,2022-01-31,430.0,691.0,295.0,142.0,121.0,101.0,39.0,99.0,1915.0
Jan22,65+,2022-01-31,567.0,1060.0,319.0,208.0,112.0,185.0,51.0,110.0,2610.0
Jan23,0 to 4,2023-01-31,2228.0,2180.0,1626.0,631.0,641.0,116.0,158.0,267.0,7837.0
Jan23,10 to 14,2023-01-31,1674.0,1847.0,1236.0,364.0,423.0,76.0,118.0,205.0,5937.0
Jan23,15 to 19,2023-01-31,2967.0,2528.0,1504.0,503.0,781.0,292.0,217.0,249.0,9019.0
Jan23,20 to 24,2023-01-31,2796.0,2809.0,1541.0,602.0,785.0,324.0,205.0,265.0,9302.0
Jan23,25 to 29,2023-01-31,1775.0,2764.0,1148.0,555.0,635.0,259.0,158.0,253.0,7518.0
Jan23,30 to 34,2023-01-31,1729.0,3185.0,1309.0,653.0,688.0,230.0,184.0,307.0,8254.0
Jan23,35 to 39,2023-01-31,1666.0,3183.0,1347.0,692.0,658.0,228.0,193.0,314.0,8251.0
Jan23,40 to 44,2023-01-31,1693.0,2995.0,1230.0,623.0,550.0,207.0,164.0,291.0,7722.0
Jan23,45 to 49,2023-01-31,1434.0,2472.0,963.0,505.0,426.0,176.0,121.0,233.0,6316.0
Jan23,5 to 9,2023-01-31,1794.0,2227.0,1478.0,500.0,505.0,83.0,155.0,225.0,6960.0
Jan23,50 to 54,2023-01-31,1182.0,1889.0,772.0,470.0,335.0,153.0,114.0,227.0,5125.0
Jan23,55 to 59,2023-01-31,735.0,1241.0,516.0,280.0,203.0,144.0,75.0,178.0,3363.0
Jan23,60 to 64,2023-01-31,512.0,796.0,338.0,163.0,126.0,102.0,45.0,104.0,2179.0
Jan23,65+,2023-01-31,737.0,1211.0,417.0,283.0,128.0,205.0,69.0,143.0,3191.0
Jul17,0 to 4,2017-07-31,2236.0,2364.0,1308.0,579.0,584.0,162.0,196.0,329.0,7750.0
Jul17,10 to 14,2017-07-31,1614.0,1582.0,759.0,350.0,358.0,100.0,97.0,267.0,5122.0
Jul17,15 to 19,2017-07-31,3234.0,2826.0,1137.0,593.0,820.0,345.0,179.0,300.0,9416.0
Jul17,20 to 24,2017-07-31,2609.0,3278.0,974.0,556.0,778.0,277.0,196.0,216.0,8861.0
Jul17,25 to 29,2017-07-31,1485.0,2788.0,814.0,495.0,591.0,187.0,144.0,230.0,6707.0
Jul17,30 to 34,2017-07-31,1639.0,3117.0,977.0,589.0,613.0,218.0,136.0,245.0,7499.0
Jul17,35 to 39,2017-07-31,1789.0,3160.0,914.0,586.0,629.0,213.0,151.0,220.0,7637.0
Jul17,40 to 44,2017-07-31,1723.0,2709.0,883.0,529.0,502.0,181.0,122.0,205.0,6830.0
Jul17,45 to 49,2017-07-31,1462.0,2294.0,719.0,440.0,405.0,159.0,105.0,173.0,5742.0
Jul17,5 to 9,2017-07-31,1632.0,1981.0,1019.0,454.0,441.0,107.0,121.0,298.0,6048.0
Jul17,50 to 54,2017-07-31,1048.0,1526.0,493.0,305.0,255.0,124.0,65.0,147.0,3949.0
Jul17,55 to 59,2017-07-31,655.0,1013.0,284.0,174.0,166.0,80.0,46.0,102.0,2511.0
Jul17,60 to 64,2017-07-31,416.0,694.0,181.0,119.0,86.0,52.0,25.0,81.0,1653.0
Jul17,65+,2017-07-31,477.0,1178.0,188.0,163.0,80.0,65.0,23.0,82.0,2255.0
Jul18,0 to 4,2018-07-31,2408.0,2587.0,1366.0,544.0,576.0,86.0,210.0,273.0,8042.0
Jul18,10 to 14,2018-07-31,1762.0,1863.0,916.0,389.0,368.0,62.0,74.0,246.0,5673.0
Jul18,15 to 19,2018-07-31,3332.0,2970.0,1310.0,627.0,776.0,303.0,196.0,282.0,9783.0
Jul18,20 to 24,2018-07-31,2704.0,3415.0,1103.0,523.0,776.0,289.0,180.0,236.0,9208.0
Jul18,25 to 29,2018-07-31,1673.0,3198.0,870.0,491.0,582.0,194.0,164.0,211.0,7355.0
Jul18,30 to 34,2018-07-31,1691.0,3292.0,953.0,593.0,678.0,198.0,134.0,225.0,7742.0
Jul18,35 to 39,2018-07-31,1867.0,3396.0,1057.0,577.0,591.0,233.0,150.0,243.0,8089.0
Jul18,40 to 44,2018-07-31,1679.0,3002.0,952.0,569.0,509.0,198.0,111.0,237.0,7239.0
Jul18,45 to 49,2018-07-31,1538.0,2573.0,790.0,455.0,403.0,191.0,85.0,228.0,6249.0
Jul18,5 to 9,2018-07-31,1851.0,2148.0,1089.0,472.0,407.0,65.0,120.0,292.0,6433.0
Jul18,50 to 54,2018-07-31,1134.0,1641.0,548.0,332.0,286.0,144.0,74.0,186.0,4336.0
Jul18,55 to 59,2018-07-31,759.0,1081.0,334.0,194.0,166.0,88.0,46.0,125.0,2785.0
Jul18,60 to 64,2018-07-31,430.0,678.0,193.0,131.0,98.0,45.0,27.0,102.0,1703.0
Jul18,65+,2018-07-31,524.0,1159.0,206.0,155.0,72.0,75.0,26.0,103.0,2317.0
Jul19,0 to 4,2019-07-31,2244.0,2621.0,1502.0,623.0,590.0,101.0,186.0,269.0,8130.0
Jul19,10 to 14,2019-07-31,1712.0,2007.0,953.0,433.0,378.0,59.0,88.0,455.0,6080.0
Jul19,15 to 19,2019-07-31,3341.0,3012.0,1328.0,662.0,811.0,336.0,208.0,433.0,10105.0
Jul19,20 to 24,2019-07-31,2885.0,3360.0,1181.0,602.0,806.0,333.0,170.0,232.0,9535.0
Jul19,25 to 29,2019-07-31,1635.0,3034.0,986.0,509.0,562.0,254.0,140.0,207.0,7309.0
Jul19,30 to 34,2019-07-31,1778.0,3315.0,995.0,643.0,675.0,242.0,149.0,244.0,8020.0
Jul19,35 to 39,2019-07-31,1925.0,3449.0,1023.0,671.0,586.0,254.0,153.0,242.0,8273.0
Jul19,40 to 44,2019-07-31,1681.0,2972.0,840.0,566.0,473.0,217.0,131.0,210.0,7066.0
Jul19,45 to 49,2019-07-31,1626.0,2525.0,790.0,483.0,376.0,200.0,86.0,171.0,6241.0
Jul19,5 to 9,2019-07-31,1613.0,2422.0,1158.0,518.0,448.0,72.0,118.0,264.0,6607.0
Jul19,50 to 54,2019-07-31,1137.0,1671.0,535.0,338.0,270.0,156.0,74.0,167.0,4335.0
Jul19,55 to 59,2019-07-31,734.0,1096.0,346.0,210.0,168.0,105.0,46.0,104.0,2804.0
Jul19,60 to 64,2019-07-31,449.0,782.0,214.0,142.0,94.0,51.0,30.0,89.0,1848.0
Jul19,65+,2019-07-31,532.0,1208.0,222.0,187.0,107.0,103.0,32.0,87.0,2478.0
Jul20,0 to 4,2020-07-31,2390.0,2440.0,1350.0,516.0,593.0,94.0,192.0,259.0,7827.0
Jul20,10 to 14,2020-07-31,1527.0,1729.0,874.0,370.0,375.0,72.0,121.0,304.0,5369.0
Jul20,15 to 19,2020-07-31,3281.0,2791.0,1361.0,608.0,802.0,324.0,211.0,340.0,9707.0
Jul20,20 to 24,2020-07-31,2991.0,3270.0,1227.0,552.0,862.0,307.0,204.0,233.0,9626.0
Jul20,25 to 29,2020-07-31,1685.0,3185.0,1060.0,524.0,567.0,217.0,179.0,229.0,7620.0
Jul20,30 to 34,2020-07-31,1642.0,3415.0,1046.0,608.0,671.0,234.0,178.0,245.0,8013.0
Jul20,35 to 39,2020-07-31,1715.0,3478.0,1183.0,626.0,661.0,226.0,169.0,244.0,8274.0
Jul20,40 to 44,2020-07-31,1541.0,3065.0,1016.0,500.0,521.0,178.0,167.0,208.0,7185.0
Jul20,45 to 49,2020-07-31,1447.0,2548.0,840.0,446.0,442.0,191.0,114.0,199.0,6204.0
Jul20,5 to 9,2020-07-31,1715.0,2228.0,1064.0,419.0,428.0,74.0,159.0,235.0,6312.0
Jul20,50 to 54,2020-07-31,1132.0,1865.0,609.0,333.0,291.0,138.0,97.0,157.0,4616.0
Jul20,55 to 59,2020-07-31,656.0,1169.0,336.0,222.0,200.0,98.0,56.0,122.0,2852.0
Jul20,60 to 64,2020-07-31,417.0,750.0,220.0,124.0,108.0,54.0,32.0,90.0,1794.0
Jul20,65+,2020-07-31,529.0,1153.0,223.0,189.0,115.0,75.0,34.0,87.0,2404.0
Jul21,0 to 4,2021-07-31,2360.0,2382.0,1517.0,543.0,514.0,113.0,158.0,257.0,7836.0
Jul21,10 to 14,2021-07-31,1897.0,1817.0,1094.0,480.0,329.0,98.0,104.0,337.0,6151.0
Jul21,15 to 19,2021-07-31,3467.0,2719.0,1453.0,615.0,627.0,294.0,232.0,347.0,9736.0
Jul21,20 to 24,2021-07-31,3086.0,3196.0,1354.0,610.0,614.0,345.0,182.0,281.0,9647.0
Jul21,25 to 29,2021-07-31,1823.0,3224.0,1039.0,567.0,482.0,265.0,155.0,270.0,7806.0
Jul21,30 to 34,2021-07-31,1756.0,3579.0,1158.0,696.0,488.0,241.0,155.0,287.0,8343.0
Jul21,35 to 39,2021-07-31,1800.0,3609.0,1175.0,738.0,486.0,260.0,175.0,337.0,8555.0
Jul21,40 to 44,2021-07-31,1720.0,3379.0,1054.0,632.0,404.0,243.0,164.0,269.0,7849.0
Jul21,45 to 49,2021-07-31,1449.0,2740.0,846.0,499.0,345.0,213.0,124.0,231.0,6434.0
Jul21,5 to 9,2021-07-31,1978.0,2223.0,1319.0,443.0,386.0,102.0,165.0,279.0,6892.0
Jul21,50 to 54,2021-07-31,1149.0,2024.0,656.0,381.0,241.0,175.0,81.0,188.0,4891.0
Jul21,55 to 59,2021-07-31,774.0,1280.0,424.0,265.0,145.0,100.0,58.0,169.0,3212.0
Jul21,60 to 64,2021-07-31,456.0,781.0,280.0,158.0,80.0,77.0,26.0,99.0,1956.0
Jul21,65+,2021-07-31,630.0,1212.0,318.0,223.0,84.0,145.0,39.0,142.0,2793.0
Jul22,0 to 4,2022-07-31,2300.0,2207.0,1424.0,595.0,604.0,102.0,145.0,249.0,7614.0
Jul22,10 to 14,2022-07-31,1732.0,1833.0,1052.0,398.0,425.0,79.0,128.0,173.0,5810.0
Jul22,15 to 19,2022-07-31,3127.0,2550.0,1436.0,585.0,806.0,284.0,211.0,260.0,9241.0
Jul22,20 to 24,2022-07-31,2799.0,2912.0,1394.0,557.0,797.0,343.0,191.0,300.0,9261.0
Jul22,25 to 29,2022-07-31,1675.0,2832.0,1000.0,535.0,630.0,244.0,163.0,228.0,7288.0
Jul22,30 to 34,2022-07-31,1691.0,3337.0,1118.0,626.0,639.0,231.0,199.0,294.0,8100.0
Jul22,35 to 39,2022-07-31,1747.0,3344.0,1139.0,655.0,664.0,244.0,186.0,287.0,8242.0
Jul22,40 to 44,2022-07-31,1631.0,3011.0,1051.0,600.0,518.0,239.0,186.0,308.0,7519.0
Jul22,45 to 49,2022-07-31,1412.0,2447.0,913.0,497.0,446.0,183.0,133.0,224.0,6241.0
Jul22,5 to 9,2022-07-31,1763.0,2151.0,1256.0,511.0,491.0,91.0,148.0,204.0,6608.0
Jul22,50 to 54,2022-07-31,1140.0,1939.0,718.0,410.0,322.0,183.0,118.0,182.0,4991.0
Jul22,55 to 59,2022-07-31,713.0,1227.0,459.0,252.0,218.0,158.0,75.0,169.0,3260.0
Jul22,60 to 64,2022-07-31,519.0,788.0,281.0,159.0,141.0,120.0,34.0,98.0,2138.0
Jul22,65+,2022-07-31,659.0,1174.0,375.0,256.0,143.0,210.0,63.0,131.0,3008.0
Jun18,0 to 4,2018-06-30,2457.0,2568.0,1433.0,509.0,587.0,87.0,212.0,293.0,8137.0
Jun18,10 to 14,2018-06-30,1777.0,1856.0,940.0,370.0,362.0,71.0,79.0,270.0,5719.0
Jun18,15 to 19,2018-06-30,3397.0,2996.0,1269.0,632.0,799.0,303.0,204.0,296.0,9877.0
Jun18,20 to 24,2018-06-30,2747.0,3353.0,1106.0,518.0,799.0,294.0,181.0,223.0,9198.0
Jun18,25 to 29,2018-06-30,1636.0,3074.0,892.0,502.0,576.0,189.0,155.0,212.0,7205.0
Jun18,30 to 34,2018-06-30,1697.0,3300.0,1007.0,603.0,669.0,199.0,130.0,225.0,7802.0
Jun18,35 to 39,2018-06-30,1860.0,3422.0,1069.0,571.0,612.0,235.0,142.0,254.0,8136.0
Jun18,40 to 44,2018-06-30,1698.0,3005.0,973.0,544.0,513.0,187.0,115.0,252.0,7262.0
Jun18,45 to 49,2018-06-30,1557.0,2582.0,793.0,420.0,401.0,187.0,78.0,227.0,6232.0
Jun18,5 to 9,2018-06-30,1802.0,2114.0,1097.0,458.0,394.0,74.0,121.0,312.0,6360.0
Jun18,50 to 54,2018-06-30,1129.0,1628.0,555.0,298.0,274.0,141.0,72.0,173.0,4265.0
Jun18,55 to 59,2018-06-30,737.0,1029.0,348.0,181.0,176.0,89.0,46.0,125.0,2725.0
Jun18,60 to 64,2018-06-30,444.0,726.0,198.0,124.0,100.0,42.0,28.0,98.0,1758.0
Jun18,65+,2018-06-30,474.0,1152.0,201.0,172.0,72.0,75.0,27.0,103.0,2272.0
Jun19,0 to 4,2019-06-30,2237.0,2700.0,1528.0,615.0,613.0,100.0,185.0,276.0,8250.0
Jun19,10 to 14,2019-06-30,1839.0,2003.0,1001.0,463.0,386.0,60.0,91.0,424.0,6258.0
Jun19,15 to 19,2019-06-30,3417.0,2953.0,1293.0,644.0,765.0,332.0,196.0,416.0,10008.0
Jun19,20 to 24,2019-06-30,2851.0,3238.0,1180.0,567.0,792.0,313.0,161.0,235.0,9312.0
Jun19,25 to 29,2019-06-30,1608.0,2939.0,987.0,521.0,511.0,238.0,136.0,186.0,7108.0
Jun19,30 to 34,2019-06-30,1762.0,3247.0,1011.0,644.0,663.0,238.0,152.0,240.0,7935.0
Jun19,35 to 39,2019-06-30,1861.0,3367.0,1039.0,651.0,574.0,260.0,139.0,244.0,8109.0
Jun19,40 to 44,2019-06-30,1692.0,2874.0,911.0,566.0,444.0,211.0,134.0,210.0,7008.0
Jun19,45 to 49,2019-06-30,1588.0,2466.0,769.0,507.0,384.0,191.0,73.0,175.0,6139.0
Jun19,5 to 9,2019-06-30,1670.0,2503.0,1225.0,534.0,430.0,59.0,112.0,270.0,6795.0
Jun19,50 to 54,2019-06-30,1125.0,1588.0,539.0,317.0,256.0,153.0,73.0,163.0,4206.0
Jun19,55 to 59,2019-06-30,730.0,1043.0,330.0,188.0,149.0,106.0,47.0,117.0,2707.0
Jun19,60 to 64,2019-06-30,450.0,688.0,201.0,131.0,93.0,52.0,33.0,92.0,1734.0
Jun19,65+,2019-06-30,531.0,1152.0,210.0,162.0,95.0,98.0,31.0,95.0,2373.0
Jun20,0 to 4,2020-06-30,2417.0,2488.0,1364.0,498.0,587.0,101.0,204.0,299.0,7953.0
Jun20,10 to 14,2020-06-30,1628.0,1811.0,869.0,400.0,415.0,70.0,119.0,299.0,5605.0
Jun20,15 to 19,2020-06-30,3379.0,2750.0,1340.0,617.0,785.0,333.0,215.0,348.0,9754.0
Jun20,20 to 24,2020-06-30,2959.0,3283.0,1242.0,558.0,831.0,306.0,195.0,243.0,9597.0
Jun20,25 to 29,2020-06-30,1690.0,3171.0,1054.0,494.0,581.0,212.0,187.0,235.0,7611.0
Jun20,30 to 34,2020-06-30,1654.0,3462.0,1075.0,599.0,664.0,237.0,184.0,247.0,8098.0
Jun20,35 to 39,2020-06-30,1743.0,3454.0,1223.0,624.0,658.0,241.0,179.0,247.0,8344.0
Jun20,40 to 44,2020-06-30,1568.0,3054.0,1050.0,521.0,540.0,165.0,174.0,233.0,7291.0
Jun20,45 to 49,2020-06-30,1510.0,2560.0,849.0,461.0,446.0,190.0,117.0,210.0,6326.0
Jun20,5 to 9,2020-06-30,1734.0,2283.0,1105.0,402.0,438.0,78.0,171.0,272.0,6473.0
Jun20,50 to 54,2020-06-30,1142.0,1869.0,620.0,336.0,306.0,143.0,91.0,153.0,4656.0
Jun20,55 to 59,2020-06-30,669.0,1160.0,351.0,217.0,179.0,100.0,54.0,124.0,2849.0
Jun20,60 to 64,2020-06-30,425.0,736.0,211.0,151.0,102.0,47.0,35.0,94.0,1800.0
Jun20,65+,2020-06-30,545.0,1192.0,236.0,187.0,103.0,82.0,34.0,87.0,2466.0
Jun21,0 to 4,2021-06-30,2405.0,2389.0,1556.0,602.0,553.0,101.0,161.0,261.0,8022.0
Jun21,10 to 14,2021-06-30,2004.0,1857.0,1084.0,497.0,409.0,86.0,102.0,373.0,6409.0
Jun21,15 to 19,2021-06-30,3591.0,2810.0,1493.0,676.0,775.0,317.0,228.0,356.0,10232.0
Jun21,20 to 24,2021-06-30,3067.0,3161.0,1417.0,600.0,773.0,349.0,185.0,274.0,9807.0
Jun21,25 to 29,2021-06-30,1820.0,3258.0,1091.0,581.0,569.0,278.0,163.0,255.0,7996.0
Jun21,30 to 34,2021-06-30,1768.0,3517.0,1225.0,708.0,626.0,241.0,147.0,248.0,8458.0
Jun21,35 to 39,2021-06-30,1843.0,3635.0,1165.0,755.0,611.0,263.0,173.0,319.0,8746.0
Jun21,40 to 44,2021-06-30,1703.0,3275.0,1080.0,622.0,505.0,228.0,159.0,270.0,7819.0
Jun21,45 to 49,2021-06-30,1497.0,2705.0,879.0,460.0,432.0,217.0,126.0,217.0,6520.0
Jun21,5 to 9,2021-06-30,1990.0,2240.0,1337.0,463.0,433.0,106.0,168.0,276.0,7010.0
Jun21,50 to 54,2021-06-30,1161.0,1999.0,668.0,376.0,286.0,166.0,85.0,201.0,4934.0
Jun21,55 to 59,2021-06-30,773.0,1271.0,411.0,262.0,164.0,102.0,60.0,172.0,3211.0
Jun21,60 to 64,2021-06-30,467.0,778.0,255.0,180.0,108.0,76.0,29.0,100.0,1993.0
Jun21,65+,2021-06-30,627.0,1203.0,300.0,223.0,116.0,135.0,38.0,148.0,2789.0
Jun22,0 to 4,2022-06-30,2375.0,2227.0,1490.0,597.0,591.0,101.0,147.0,269.0,7787.0
Jun22,10 to 14,2022-06-30,1805.0,1904.0,1068.0,380.0,442.0,75.0,127.0,209.0,5999.0
Jun22,15 to 19,2022-06-30,3339.0,2583.0,1433.0,591.0,783.0,293.0,210.0,271.0,9485.0
Jun22,20 to 24,2022-06-30,2912.0,2964.0,1419.0,596.0,764.0,330.0,194.0,297.0,9452.0
Jun22,25 to 29,2022-06-30,1759.0,2956.0,1049.0,556.0,633.0,266.0,165.0,259.0,7620.0
Jun22,30 to 34,2022-06-30,1696.0,3396.0,1168.0,622.0,652.0,243.0,188.0,317.0,8257.0
Jun22,35 to 39,2022-06-30,1810.0,3463.0,1194.0,696.0,664.0,245.0,179.0,303.0,8518.0
Jun22,40 to 44,2022-06-30,1643.0,3106.0,1066.0,587.0,550.0,242.0,173.0,302.0,7644.0
Jun22,45 to 49,2022-06-30,1383.0,2553.0,932.0,528.0,467.0,196.0,131.0,264.0,6434.0
Jun22,5 to 9,2022-06-30,1884.0,2269.0,1292.0,484.0,489.0,96.0,147.0,233.0,6889.0
Jun22,50 to 54,2022-06-30,1159.0,1957.0,736.0,412.0,335.0,183.0,111.0,214.0,5097.0
Jun22,55 to 59,2022-06-30,737.0,1226.0,459.0,248.0,211.0,155.0,72.0,163.0,3256.0
Jun22,60 to 64,2022-06-30,516.0,761.0,289.0,156.0,132.0,122.0,33.0,111.0,2117.0
Jun22,65+,2022-06-30,685.0,1168.0,348.0,280.0,148.0,221.0,47.0,123.0,3016.0
Jun23,0 to 4,2023-06-30,2187.0,2279.0,1732.0,620.0,705.0,106.0,137.0,253.0,8013.0
Jun23,10 to 14,2023-06-30,1720.0,1939.0,1249.0,476.0,474.0,66.0,101.0,189.0,6207.0
Jun23,15 to 19,2023-06-30,3213.0,2668.0,1537.0,561.0,790.0,318.0,200.0,222.0,9491.0
Jun23,20 to 24,2023-06-30,2916.0,2876.0,1577.0,616.0,757.0,292.0,205.0,269.0,9483.0
Jun23,25 to 29,2023-06-30,1721.0,2784.0,1252.0,601.0,635.0,257.0,152.0,264.0,7640.0
Jun23,30 to 34,2023-06-30,1729.0,3283.0,1394.0,698.0,670.0,194.0,203.0,287.0,8437.0
Jun23,35 to 39,2023-06-30,1780.0,3358.0,1333.0,770.0,672.0,226.0,190.0,307.0,8614.0
Jun23,40 to 44,2023-06-30,1737.0,3191.0,1257.0,701.0,575.0,235.0,159.0,306.0,8145.0
Jun23,45 to 49,2023-06-30,1410.0,2426.0,1062.0,592.0,466.0,166.0,126.0,243.0,6471.0
Jun23,5 to 9,2023-06-30,1872.0,2337.0,1506.0,588.0,589.0,74.0,144.0,214.0,7319.0
Jun23,50 to 54,2023-06-30,1214.0,1967.0,892.0,548.0,355.0,171.0,110.0,216.0,5453.0
Jun23,55 to 59,2023-06-30,769.0,1331.0,571.0,342.0,211.0,133.0,85.0,163.0,3598.0
Jun23,60 to 64,2023-06-30,581.0,882.0,340.0,184.0,127.0,102.0,58.0,109.0,2378.0
Jun23,65+,2023-06-30,777.0,1303.0,519.0,268.0,149.0,227.0,56.0,120.0,3415.0
Mar18,0 to 4,2018-03-31,2340.0,2539.0,1465.0,538.0,596.0,98.0,204.0,305.0,8072.0
Mar18,10 to 14,2018-03-31,1657.0,1787.0,905.0,356.0,333.0,71.0,93.0,278.0,5468.0
Mar18,15 to 19,2018-03-31,3485.0,3020.0,1277.0,626.0,901.0,315.0,197.0,293.0,10086.0
Mar18,20 to 24,2018-03-31,2738.0,3390.0,1135.0,520.0,840.0,273.0,199.0,209.0,9285.0
Mar18,25 to 29,2018-03-31,1621.0,3056.0,934.0,533.0,593.0,194.0,163.0,222.0,7293.0
Mar18,30 to 34,2018-03-31,1706.0,3342.0,1065.0,630.0,664.0,220.0,135.0,235.0,7964.0
Mar18,35 to 39,2018-03-31,1920.0,3461.0,1069.0,624.0,627.0,231.0,154.0,259.0,8323.0
Mar18,40 to 44,2018-03-31,1750.0,2903.0,928.0,562.0,531.0,210.0,128.0,233.0,7214.0
Mar18,45 to 49,2018-03-31,1512.0,2540.0,757.0,471.0,461.0,195.0,80.0,190.0,6192.0
Mar18,5 to 9,2018-03-31,1754.0,2120.0,1097.0,491.0,418.0,92.0,131.0,300.0,6393.0
Mar18,50 to 54,2018-03-31,1151.0,1720.0,515.0,325.0,250.0,128.0,73.0,174.0,4322.0
Mar18,55 to 59,2018-03-31,725.0,1007.0,344.0,203.0,187.0,84.0,41.0,105.0,2690.0
Mar18,60 to 64,2018-03-31,432.0,763.0,178.0,127.0,92.0,48.0,29.0,107.0,1773.0
Mar18,65+,2018-03-31,506.0,1318.0,186.0,158.0,102.0,60.0,27.0,93.0,2447.0
Mar19,0 to 4,2019-03-31,2319.0,2849.0,1519.0,638.0,685.0,89.0,202.0,289.0,8571.0
Mar19,10 to 14,2019-03-31,1824.0,2018.0,1029.0,431.0,404.0,73.0,85.0,318.0,6174.0
